[2024-10-10 10:39:02] local.DEBUG: Get app triggered for: 34899a33e3d7e33e1966b921ea250350fc71591a  
[2024-10-10 10:39:02] local.DEBUG: Download triggered for stdClass Object
(
    [appid] => 34899a33e3d7e33e1966b921ea250350fc71591a
    [name] => Transmission
    [website] => https://transmissionbt.com
    [license] => GNU General Public License v3.0 only
    [description] => Transmission is a BitTorrent client which features a variety of user interfaces on top of a cross-platform back-end.
    [enhanced] => 1
    [tile_background] => dark
    [icon] => transmission.svg
    [sha] => d1349722785bd70f122feca3ed4529674ebf9594
    [class] => App\SupportedApps\Transmission\Transmission
)
  
[2024-10-10 10:39:03] local.ERROR: View [Transmission.config] not found. {"exception":"[object] (InvalidArgumentException(code: 0): View [Transmission.config] not found. at /app/www/vendor/laravel/framework/src/Illuminate/View/FileViewFinder.php:137)
[stacktrace]
#0 /app/www/vendor/laravel/framework/src/Illuminate/View/FileViewFinder.php(92): Illuminate\\View\\FileViewFinder->findInPaths()
#1 /app/www/vendor/laravel/framework/src/Illuminate/View/FileViewFinder.php(76): Illuminate\\View\\FileViewFinder->findNamespacedView()
#2 /app/www/vendor/laravel/framework/src/Illuminate/View/Factory.php(137): Illuminate\\View\\FileViewFinder->find()
#3 /app/www/vendor/laravel/framework/src/Illuminate/Foundation/helpers.php(1020): Illuminate\\View\\Factory->make()
#4 /app/www/routes/web.php(77): view()
#5 /app/www/vendor/laravel/framework/src/Illuminate/Routing/CallableDispatcher.php(40): Illuminate\\Routing\\RouteFileRegistrar->{closure}()
#6 /app/www/vendor/laravel/framework/src/Illuminate/Routing/Route.php(237): Illuminate\\Routing\\CallableDispatcher->dispatch()
#7 /app/www/vendor/laravel/framework/src/Illuminate/Routing/Route.php(208): Illuminate\\Routing\\Route->runCallable()
#8 /app/www/vendor/laravel/framework/src/Illuminate/Routing/Router.php(806): Illuminate\\Routing\\Route->run()
#9 /app/www/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(144): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}()
#10 /app/www/vendor/laravel/framework/src/Illuminate/Routing/Middleware/SubstituteBindings.php(50): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#11 /app/www/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(183): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle()
#12 /app/www/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php(78): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
